# Data VRPwTW

set NODE :=	MoscowDepot	NNovgorod_METROn	NNovgorod_METROm	NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm	NNovgorod_Okey	NNovgorod_Magnit
		Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp	NaberezhnyeChelny_LENTA	Ufa_LENTA	Ufa_ASHAN	Ufa_OKEYe	Ufa_OKEYk	Ufa_OKEYmj	Ufa_Magnit;
set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
MoscowDepot		1	1	1	1	1	1	1	1	1	1	1	1	1
NNovgorod_METROn	1	0	1	0	1	0	0	1	0	1	1	1	0
NNovgorod_METROm	1	0	1	0	1	0	0	1	0	1	0	1	0
NNovgorod_ASHANb	1	1	1	1	1	0	0	1	1	1	1	1	0
NNovgorod_LENTA		1	1	1	1	1	0	0	1	1	1	1	1	0
NNovgorod_ASHANm	0	1	1	1	0	0	0	0	1	1	1	0	0
NNovgorod_Okey		0	1	1	1	0	0	0	0	1	1	1	0	0
NNovgorod_Magnit	0	1	1	1	0	0	0	0	1	1	1	0	0
Kazan_ASHANy		1	1	1	1	1	0	0	1	1	1	1	1	0
Kazan_Zelgros		1	1	1	1	1	0	0	1	1	1	1	1	0
Kazan_ASHANp		1	1	1	1	1	0	0	1	1	1	1	1	0
NaberezhnyeChelny_LENTA	1	1	1	1	1	0	0	1	1	1	1	1	0
Ufa_LENTA		1	1	1	1	1	0	0	1	1	1	1	1	0
Ufa_ASHAN		0	1	1	1	0	0	0	0	1	1	1	0	0
Ufa_OKEYe		0	1	1	1	0	0	0	0	1	1	1	0	0
Ufa_OKEYk		0	1	1	1	0	0	0	0	1	1	1	0	0
Ufa_OKEYmj		1	1	1	1	1	0	0	1	1	1	1	1	0
Ufa_Magnit		1	1	1	1	1	0	0	1	1	1	1	1	0;


param timewind:=
[MoscowDepot,*,*]:	  1	2	3	4	5	6	7	8	9	10	11	12	13:=
	 1	0	24	48	72	96	120	144	168	192	216	240	264	288
	 2	24	48	72	96	120	144	168	192	216	240	264	288	312
[NNovgorod_METROn,*,*]:     	1	2	3	4	5	6	7	8	9	10	11	12	13:=
       			1	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2	16	40	64	88	112	136	160	184	208	232	256	280	304
[NNovgorod_METROm,*,*]:    	1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[NNovgorod_ASHANb,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	8	32	56	80	104	128	152	176	200	224	248	272	296
       			2    	14	38	62	86	110	134	158	182	206	230	254	278	302
[NNovgorod_LENTA,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	8	32	56	80	104	128	152	176	200	224	248	272	296
       			2    	14	38	62	86	110	134	158	182	206	230	254	278	302
[NNovgorod_ASHANm,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	8	32	56	80	104	128	152	176	200	224	248	272	296
       			2    	14	38	62	86	110	134	158	182	206	230	254	278	302
[NNovgorod_Okey,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	8	32	56	80	104	128	152	176	200	224	248	272	296
