# Data VRPwTW

set NODE :=	MoscowDepot	Yekaterinburg_ASHANh	Ivanovo_ASHAN	Ivanovo_7Continent	Ivanovo_Magnit	Ivanovo_Okey	NaberezhnyeChelny_LENTA	Ufa_LENTA	Ufa_ASHAN
Ufa_OKEYe	Ufa_OKEYk	Ufa_OKEYmj	Ufa_Magnit	Pyshma_Perekrestok	Yekaterinburg_ASHANm	Perm_LENTA;
set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
MoscowDepot		1	1	1	1	1	1	1	1	1	1	1	1	1	
Yekaterinburg_ASHANh	1	0	1	0	1	0	0	1	0	1	1	1	0
Ivanovo_ASHAN		1	0	1	0	1	0	0	1	0	1	0	1	0
Ivanovo_7Continent	1	1	1	1	1	0	0	1	1	1	1	1	0
Ivanovo_Magnit		1	1	1	1	1	0	0	1	1	1	1	1	0
Ivanovo_Okey		1	1	1	1	1	0	0	1	1	1	1	1	0
NaberezhnyeChelny_LENTA	1	1	1	1	1	0	0	1	1	1	1	1	0
Ufa_LENTA		1	1	1	1	1	0	0	1	1	1	1	1	0
Ufa_ASHAN		0	1	1	1	0	0	0	0	1	1	1	0	0
Ufa_OKEYe		0	1	1	1	0	0	0	0	1	1	1	0	0
Ufa_OKEYk		0	1	1	1	0	0	0	0	1	1	1	0	0
Ufa_OKEYmj		1	1	1	1	1	0	0	1	1	1	1	1	0
Ufa_Magnit		1	1	1	1	1	0	0	1	1	1	1	1	0
Pyshma_Perekrestok	1	1	1	1	1	0	0	1	1	1	1	1	0	
Yekaterinburg_ASHANm	1	0	1	0	1	0	0	1	0	1	0	1	0
Perm_LENTA		1	1	1	1	1	0	0	1	1	1	1	1	0;


param timewind:=
[MoscowDepot,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	0	24	48	72	96	120	144	168	192	216	240	264	288
			2	24	48	72	96	120	144	168	192	216	240	264	288	312
[Yekaterinburg_ASHANh,*,*]:     1	2	3	4	5	6	7	8	9	10	11	12	13:=
       			1	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ivanovo_ASHAN,*,*]:    	1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ivanovo_7Continent,*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
       			2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ivanovo_Magnit,*,*]:     	1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ivanovo_Okey,*,*]:     	1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[NaberezhnyeChelny_LENTA,*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ufa_LENTA,*,*]:    		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	17	41	65	89	113	137	161	185	209	233	257	281	305
         		2    	20	44	68	92	116	140	164	188	212	236	260	284	308
[Ufa_ASHAN,*,*]:     		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYe,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
       			2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYk,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	 10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYmj,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_Magnit,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Pyshma_Perekrestok,*,*]:      	1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Yekaterinburg_ASHANm,*,*]:      1	2	3	4	5	6	7	8	9	10	11	12	13:=
           		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Perm_LENTA,*,*]:       	1	2	3	4	5	6	7	8	9	10	11	12	13:=
             		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307;

set CUSTTIMEWINDOWS[MoscowDepot]:=              1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yekaterinburg_ASHANh]:=     1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_ASHAN]:=    	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_7Continent]:=       1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_Magnit]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_Okey]:=          	1	2	3	4	5	6	7	8	9	10	11	12	13;
