# Data VRPwTW

set NODE :=	MoscowDepot Yaroslavl_LENTA1	Yaroslavl_7Continent	Yaroslavl_ATAK	Yaroslavl_ASHANn	Yaroslavl_ASHANp	Yaroslavl_LENTA	Yaroslavl_Giperglobus
	Yaroslavl_Magnit	Kostroma_ASHAN	Kostroma_7Continent	Pyshma_Perekrestok	Yekaterinburg_ASHANh	Yekaterinburg_ASHANm	Perm_LENTA;
set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
MoscowDepot		1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_LENTA1	1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_7Continent	1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_ATAK		1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_ASHANn	1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_ASHANp	1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_LENTA		1	0	1	0	1	0	0	1	0	1	1	1	0
Yaroslavl_Giperglobus	1	1	1	1	1	1	1	1	1	1	1	1	1
Yaroslavl_Magnit	1	1	1	1	1	1	1	1	1	1	1	1	1
Kostroma_ASHAN		1	1	1	1	1	0	0	1	1	1	1	1	1
Kostroma_7Continent	1	1	1	1	1	0	0	1	1	1	1	1	1
Pyshma_Perekrestok	1	1	1	1	1	0	0	1	1	1	1	1	0
Yekaterinburg_ASHANm	1	0	1	0	1	0	0	1	0	1	0	1	0
Yekaterinburg_ASHANh	1	0	1	0	1	0	0	1	0	1	1	1	0
Perm_LENTA		1	1	1	1	1	0	0	1	1	1	1	1	0;


param timewind:=
[MoscowDepot,*,*]:	  1	2	3	4	5	6	7	8	9	10	11	12	13:=
	 1	0	24	48	72	96	120	144	168	192	216	240	264	288
	 2	24	48	72	96	120	144	168	192	216	240	264	288	312
[Yaroslavl_LENTA1,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    7	 31	55	79	103	127	151	175	199	223	247	271	295
         2    16 40	64	88	112	136	160	184	208	232	256	280	304

